 0.0000000E+00  5.3187410E-03  3.7077932E-03  2.0485845E-02  3.7428991E-03  7.4224694E-04  3.1342419E-03  1.7349786E-02  2.7215221E-03  5.3187606E-03  0.0000000E+00
 0.0000000E+00  5.0369327E-03  3.5201905E-03  1.9369891E-02  3.5680492E-03  7.4040094E-04  2.9757706E-03  1.6376220E-02  2.5849221E-03  5.0369535E-03  0.0000000E+00
 0.0000000E+00  4.7703073E-03  3.3421459E-03  1.8315845E-02  3.4011578E-03  7.3234838E-04  2.8254064E-03  1.5458482E-02  2.4552050E-03  4.7703288E-03  0.0000000E+00
 0.0000000E+00  4.5179097E-03  3.1730660E-03  1.7319914E-02  3.2417782E-03  7.1947752E-04  2.6826304E-03  1.4593033E-02  2.3319305E-03  4.5179316E-03  0.0000000E+00
 0.0000000E+00  4.2789533E-03  3.0125010E-03  1.6378674E-02  3.0895952E-03  7.0270444E-04  2.5470641E-03  1.3776690E-02  2.2147921E-03  4.2789755E-03  0.0000000E+00
 0.0000000E+00  4.0603774E-03  2.8652304E-03  1.5518854E-02  2.9492814E-03  6.8337706E-04  2.4227541E-03  1.3032384E-02  2.1073191E-03  4.0603994E-03  0.0000000E+00
 0.0000000E+00  6.8739215E-03  4.7669541E-03  2.6570516E-02  4.7690407E-03  4.3389003E-04  4.0224245E-03  2.2567871E-02  3.4976651E-03  6.8739220E-03  0.0000000E+00
 0.0000000E+00  6.5008049E-03  4.5206253E-03  2.5085583E-02  4.5431739E-03  5.0594073E-04  3.8148083E-03  2.1267131E-02  3.3184685E-03  6.5008102E-03  0.0000000E+00
 0.0000000E+00  6.1487158E-03  4.2873709E-03  2.3687030E-02  4.3279049E-03  5.5987003E-04  3.6182470E-03  2.0044643E-02  3.1486590E-03  6.1487248E-03  0.0000000E+00
 0.0000000E+00  5.8163574E-03  4.0664352E-03  2.2369368E-02  4.1227140E-03  5.9859655E-04  3.4320954E-03  1.8895265E-02  2.9877041E-03  5.8163694E-03  0.0000000E+00
 0.0000000E+00  5.5025234E-03  3.8571150E-03  2.1127485E-02  3.9271101E-03  6.2463142E-04  3.2557528E-03  1.7814222E-02  2.8351086E-03  5.5025378E-03  0.0000000E+00
 0.0000000E+00  5.2060821E-03  3.6587425E-03  1.9956618E-02  3.7406214E-03  6.4012722E-04  3.0886511E-03  1.6797076E-02  2.6903994E-03  5.2060982E-03  0.0000000E+00
 0.0000000E+00  4.9259822E-03  3.4706978E-03  1.8852333E-02  3.5628024E-03  6.4693885E-04  2.9302610E-03  1.5839706E-02  2.5531379E-03  4.9259997E-03  0.0000000E+00
 0.0000000E+00  4.6612321E-03  3.2923880E-03  1.7810502E-02  3.3932215E-03  6.4665523E-04  2.7800779E-03  1.4938283E-02  2.4229005E-03  4.6612506E-03  0.0000000E+00
 0.0000000E+00  4.4109545E-03  3.1233057E-03  1.6827321E-02  3.2315171E-03  6.4053529E-04  2.6376764E-03  1.4089291E-02  2.2993378E-03  4.4109735E-03  0.0000000E+00
 0.0000000E+00  4.1742221E-03  2.9628658E-03  1.5899148E-02  3.0772368E-03  6.2990087E-04  2.5025492E-03  1.3289360E-02  2.1820126E-03  4.1742416E-03  0.0000000E+00
 0.0000000E+00  3.9502824E-03  2.8106333E-03  1.5022696E-02  2.9300661E-03  6.1559772E-04  2.3743342E-03  1.2535467E-02  2.0706277E-03  3.9503020E-03  0.0000000E+00
 0.0000000E+00  3.7456155E-03  2.6711273E-03  1.4222746E-02  2.7945082E-03  5.9886003E-04  2.2568529E-03  1.1848694E-02  1.9685302E-03  3.7456350E-03  0.0000000E+00
 0.0000000E+00  6.3852138E-03  4.4771390E-03  2.4520758E-02  4.5589856E-03  3.5615958E-04  3.7733224E-03  2.0659177E-02  3.2926288E-03  6.3852139E-03  0.0000000E+00
 0.0000000E+00  6.0335551E-03  4.2421477E-03  2.3130158E-02  4.3388114E-03  4.2499097E-04  3.5758622E-03  1.9451239E-02  3.1211189E-03  6.0335593E-03  0.0000000E+00
 0.0000000E+00  5.7019969E-03  4.0198193E-03  2.1821636E-02  4.1291811E-03  4.7673597E-04  3.3890430E-03  1.8317002E-02  2.9587434E-03  5.7020046E-03  0.0000000E+00
 0.0000000E+00  5.3892868E-03  3.8094157E-03  2.0589910E-02  3.9295702E-03  5.1417253E-04  3.2122415E-03  1.7251563E-02  2.8049795E-03  5.3892972E-03  0.0000000E+00
 0.0000000E+00  5.0942567E-03  3.6102445E-03  1.9430058E-02  3.7394796E-03  5.3968661E-04  3.0448728E-03  1.6250370E-02  2.6593355E-03  5.0942692E-03  0.0000000E+00
 0.0000000E+00  4.8158131E-03  3.4216529E-03  1.8337507E-02  3.5584320E-03  5.5531382E-04  2.8863859E-03  1.5309199E-02  2.5213462E-03  4.8158273E-03  0.0000000E+00
 0.0000000E+00  4.5529431E-03  3.2430353E-03  1.7308006E-02  3.3859798E-03  5.6281334E-04  2.7362701E-03  1.4424136E-02  2.3905810E-03  4.5529584E-03  0.0000000E+00
 0.0000000E+00  4.3046873E-03  3.0738094E-03  1.6337587E-02  3.2216852E-03  5.6368093E-04  2.5940342E-03  1.3591533E-02  2.2666206E-03  4.3047035E-03  0.0000000E+00
 0.0000000E+00  4.0702029E-03  2.9134813E-03  1.5422610E-02  3.0651834E-03  5.5909221E-04  2.4592677E-03  1.2808059E-02  2.1491237E-03  4.0702196E-03  0.0000000E+00
 0.0000000E+00  3.8485922E-03  2.7614767E-03  1.4559580E-02  2.9160180E-03  5.5030905E-04  2.3314759E-03  1.2070509E-02  2.0376580E-03  3.8486092E-03  0.0000000E+00
 0.0000000E+00  3.6391336E-03  2.6173729E-03  1.3745357E-02  2.7738731E-03  5.3810199E-04  2.2103109E-03  1.1376023E-02  1.9319333E-03  3.6391507E-03  0.0000000E+00
 0.0000000E+00  3.4478685E-03  2.4854357E-03  1.3002854E-02  2.6430820E-03  5.2359028E-04  2.0993778E-03  1.0743926E-02  1.8351188E-03  3.4478856E-03  0.0000000E+00
 0.0000000E+00  5.9192758E-03  4.1976865E-03  2.2575421E-02  4.3514695E-03  2.9069683E-04  3.5356689E-03  1.8863281E-02  3.0937648E-03  5.9192759E-03  0.0000000E+00
 0.0000000E+00  5.5884557E-03  3.9738286E-03  2.1276124E-02  4.1370506E-03  3.5588507E-04  3.3479636E-03  1.7744255E-02  2.9298817E-03  5.5884596E-03  0.0000000E+00
 0.0000000E+00  5.2768191E-03  3.7622247E-03  2.0054648E-02  3.9331237E-03  4.0504321E-04  3.1705063E-03  1.6694485E-02  2.7748770E-03  5.2768262E-03  0.0000000E+00
 0.0000000E+00  4.9831551E-03  3.5621496E-03  1.8905914E-02  3.7391557E-03  4.4080474E-04  3.0026903E-03  1.5709303E-02  2.6282335E-03  4.9831645E-03  0.0000000E+00
 0.0000000E+00  4.7063367E-03  3.3729259E-03  1.7825203E-02  3.5546411E-03  4.6542726E-04  2.8439483E-03  1.4784383E-02  2.4894676E-03  4.7063479E-03  0.0000000E+00
 0.0000000E+00  4.4453082E-03  3.1939146E-03  1.6808128E-02  3.3790957E-03  4.8082680E-04  2.6937450E-03  1.3915712E-02  2.3581213E-03  4.4453208E-03  0.0000000E+00
 0.0000000E+00  4.1990925E-03  3.0245208E-03  1.5850614E-02  3.2120654E-03  4.8866460E-04  2.5515832E-03  1.3099572E-02  2.2337682E-03  4.1991061E-03  0.0000000E+00
 0.0000000E+00  3.9667664E-03  2.8641779E-03  1.4948866E-02  3.0531088E-03  4.9034079E-04  2.4169872E-03  1.2332508E-02  2.1159992E-03  3.9667807E-03  0.0000000E+00
 0.0000000E+00  3.7475210E-03  2.7124041E-03  1.4099409E-02  2.9018589E-03  4.8695102E-04  2.2895617E-03  1.1611368E-02  2.0044791E-03  3.7475358E-03  0.0000000E+00
 0.0000000E+00  3.5404876E-03  2.5686353E-03  1.3298892E-02  2.7578525E-03  4.7968771E-04  2.1688216E-03  1.0933107E-02  1.8987807E-03  3.5405027E-03  0.0000000E+00
 0.0000000E+00  3.3449768E-03  2.4324624E-03  1.2544328E-02  2.6207735E-03  4.6925121E-04  2.0544337E-03  1.0295029E-02  1.7986224E-03  3.3449919E-03  0.0000000E+00
 0.0000000E+00  3.1666073E-03  2.3079029E-03  1.1856841E-02  2.4947825E-03  4.5666661E-04  1.9497940E-03  9.7147970E-03  1.7069971E-03  3.1666223E-03  0.0000000E+00
 0.0000000E+00  5.4755922E-03  3.9282926E-03  2.0732460E-02  4.1459650E-03  2.3583244E-04  3.3086197E-03  1.7176528E-02  2.9010032E-03  5.4755924E-03  0.0000000E+00
 0.0000000E+00  5.1649825E-03  3.7153724E-03  1.9521355E-02  3.9374167E-03  2.9704250E-04  3.1303121E-03  1.6142534E-02  2.7446854E-03  5.1649860E-03  0.0000000E+00
 0.0000000E+00  4.8726489E-03  3.5142958E-03  1.8383864E-02  3.7393042E-03  3.4329938E-04  2.9618754E-03  1.5173460E-02  2.5969838E-03  4.8726550E-03  0.0000000E+00
 0.0000000E+00  4.5974221E-03  3.3243526E-03  1.7315122E-02  3.5510855E-03  3.7708609E-04  2.8027194E-03  1.4264877E-02  2.4573887E-03  4.5974303E-03  0.0000000E+00
 0.0000000E+00  4.3382170E-03  3.1448794E-03  1.6310604E-02  3.3722468E-03  4.0052707E-04  2.6522916E-03  1.3412676E-02  2.3254241E-03  4.3382267E-03  0.0000000E+00
 0.0000000E+00  4.0940159E-03  2.9752502E-03  1.5366118E-02  3.2022972E-03  4.1541618E-04  2.5100714E-03  1.2613056E-02  2.2006384E-03  4.0940269E-03  0.0000000E+00
 0.0000000E+00  3.8638792E-03  2.8148858E-03  1.4477770E-02  3.0407786E-03  4.2331315E-04  2.3755777E-03  1.1862502E-02  2.0826150E-03  3.8638911E-03  0.0000000E+00
 0.0000000E+00  3.6469182E-03  2.6632301E-03  1.3641933E-02  2.8872428E-03  4.2552126E-04  2.2483463E-03  1.1157738E-02  1.9709495E-03  3.6469306E-03  0.0000000E+00
 0.0000000E+00  3.4423576E-03  2.5198159E-03  1.2855292E-02  2.7413193E-03  4.2305801E-04  2.1279953E-03  1.0495789E-02  1.8653159E-03  3.4423704E-03  0.0000000E+00
 0.0000000E+00  3.2493588E-03  2.3840885E-03  1.2114652E-02  2.6025405E-03  4.1704001E-04  2.0140508E-03  9.8737775E-03  1.7652914E-03  3.2493718E-03  0.0000000E+00
 0.0000000E+00  3.0672635E-03  2.2556522E-03  1.1417165E-02  2.4705876E-03  4.0810253E-04  1.9061916E-03  9.2891574E-03  1.6706031E-03  3.0672765E-03  0.0000000E+00
 0.0000000E+00  2.9012867E-03  2.1382842E-03  1.0782262E-02  2.3494486E-03  3.9718544E-04  1.8076133E-03  8.7580319E-03  1.5840720E-03  2.9012997E-03  0.0000000E+00
 0.0000000E+00  5.0536354E-03  3.6686861E-03  1.8989689E-02  3.9420948E-03  1.9008783E-04  3.0914037E-03  1.5595283E-02  2.7142831E-03  5.0536357E-03  0.0000000E+00
 0.0000000E+00  4.7626081E-03  3.4665197E-03  1.7863625E-02  3.7395832E-03  2.4711260E-04  2.9221851E-03  1.4642477E-02  2.5654711E-03  4.7626113E-03  0.0000000E+00
 0.0000000E+00  4.4889589E-03  3.2757842E-03  1.6807025E-02  3.5474405E-03  2.9026443E-04  2.7624719E-03  1.3750367E-02  2.4250063E-03  4.4889643E-03  0.0000000E+00
 0.0000000E+00  4.2315625E-03  3.0957851E-03  1.5815237E-02  3.3651165E-03  3.2187209E-04  2.6116898E-03  1.2914758E-02  2.2923879E-03  4.2315697E-03  0.0000000E+00
 0.0000000E+00  3.9893731E-03  2.9258735E-03  1.4883947E-02  3.1920900E-03  3.4392417E-04  2.4693019E-03  1.2131768E-02  2.1671478E-03  3.9893815E-03  0.0000000E+00
 0.0000000E+00  3.7614138E-03  2.7654378E-03  1.4009144E-02  3.0278631E-03  3.5809202E-04  2.3348012E-03  1.1397800E-02  2.0488427E-03  3.7614234E-03  0.0000000E+00
 0.0000000E+00  3.5467809E-03  2.6139114E-03  1.3187121E-02  2.8719708E-03  3.6583196E-04  2.2077190E-03  1.0709533E-02  1.9370626E-03  3.5467912E-03  0.0000000E+00
 0.0000000E+00  3.3446214E-03  2.4707529E-03  1.2414420E-02  2.7239615E-03  3.6835162E-04  2.0876049E-03  1.0063878E-02  1.8314122E-03  3.3446322E-03  0.0000000E+00
 0.0000000E+00  3.1541925E-03  2.3355059E-03  1.1687887E-02  2.5834592E-03  3.6658914E-04  1.9740883E-03  9.4580289E-03  1.7315713E-03  3.1542037E-03  0.0000000E+00
 0.0000000E+00  2.9746890E-03  2.2076300E-03  1.1004480E-02  2.4499946E-03  3.6158829E-04  1.8667082E-03  8.8892738E-03  1.6371263E-03  2.9747003E-03  0.0000000E+00
 0.0000000E+00  2.8054808E-03  2.0867403E-03  1.0361496E-02  2.3232448E-03  3.5392004E-04  1.7651531E-03  8.3552179E-03  1.5478103E-03  2.8054921E-03  0.0000000E+00
 0.0000000E+00  2.6513964E-03  1.9763796E-03  9.7767531E-03  2.2070221E-03  3.4443815E-04  1.6724244E-03  7.8704921E-03  1.4662758E-03  2.6514077E-03  0.0000000E+00
 0.0000000E+00  4.6528809E-03  3.4186396E-03  1.7344818E-02  3.7396174E-03  1.5215765E-04  2.8833696E-03  1.4115939E-02  2.5335645E-03  4.6528806E-03  0.0000000E+00
 0.0000000E+00  4.3808007E-03  3.2270446E-03  1.6300579E-02  3.5433423E-03  2.0489971E-04  2.7229649E-03  1.3240490E-02  2.3921940E-03  4.3808031E-03  0.0000000E+00
 0.0000000E+00  4.1252130E-03  3.0464680E-03  1.5321728E-02  3.3573580E-03  2.4483335E-04  2.5717123E-03  1.2421637E-02  2.2588977E-03  4.1252174E-03  0.0000000E+00
 0.0000000E+00  3.8850356E-03  2.8762289E-03  1.4403826E-02  3.1811036E-03  2.7413396E-04  2.4290508E-03  1.1655415E-02  2.1331820E-03  3.8850415E-03  0.0000000E+00
 0.0000000E+00  3.6592626E-03  2.7156920E-03  1.3542757E-02  3.0140484E-03  2.9465547E-04  2.2944554E-03  1.0938158E-02  2.0145858E-03  3.6592698E-03  0.0000000E+00
 0.0000000E+00  3.4469578E-03  2.5642623E-03  1.2734713E-02  2.8556914E-03  3.0794727E-04  2.1674359E-03  1.0266479E-02  1.9026766E-03  3.4469659E-03  0.0000000E+00
 0.0000000E+00  3.2472536E-03  2.4213860E-03  1.1976158E-02  2.7055599E-03  3.1536449E-04  2.0475342E-03  9.6372458E-03  1.7970514E-03  3.2472625E-03  0.0000000E+00
 0.0000000E+00  3.0593331E-03  2.2865353E-03  1.1263809E-02  2.5631987E-03  3.1802056E-04  1.9343133E-03  9.0475532E-03  1.6973233E-03  3.0593423E-03  0.0000000E+00
 0.0000000E+00  2.8824865E-03  2.1592675E-03  1.0594674E-02  2.4282277E-03  3.1677326E-04  1.8274137E-03  8.4947644E-03  1.6031804E-03  2.8824960E-03  0.0000000E+00
 0.0000000E+00  2.7159392E-03  2.0390535E-03  9.9658618E-03  2.3001742E-03  3.1259846E-04  1.7263850E-03  7.9763252E-03  1.5142157E-03  2.7159489E-03  0.0000000E+00
 0.0000000E+00  2.5590930E-03  1.9255217E-03  9.3748130E-03  2.1787146E-03  3.0600180E-04  1.6309281E-03  7.4899935E-03  1.4301712E-03  2.5591028E-03  0.0000000E+00
 0.0000000E+00  2.4164051E-03  1.8219866E-03  8.8378167E-03  2.0674813E-03  2.9776087E-04  1.5438546E-03  7.0490166E-03  1.3535340E-03  2.4164148E-03  0.0000000E+00
 0.0000000E+00  4.2727949E-03  3.1779422E-03  1.5795433E-02  3.5384075E-03  1.2089281E-04  2.6839406E-03  1.2734896E-02  2.3588232E-03  4.2727950E-03  0.0000000E+00
 0.0000000E+00  4.0190267E-03  2.9967449E-03  1.4829773E-02  3.3486018E-03  1.6930090E-04  2.5321117E-03  1.1933010E-02  2.2248287E-03  4.0190290E-03  0.0000000E+00
 0.0000000E+00  3.7808773E-03  2.8261487E-03  1.3925501E-02  3.1689899E-03  2.0594980E-04  2.3890877E-03  1.1183744E-02  2.0986276E-03  3.7808814E-03  0.0000000E+00
 0.0000000E+00  3.5573074E-03  2.6654887E-03  1.3078393E-02  2.9990010E-03  2.3286179E-04  2.2543202E-03  1.0483359E-02  1.9797354E-03  3.5573128E-03  0.0000000E+00
 0.0000000E+00  3.3473531E-03  2.5141452E-03  1.2284540E-02  2.8380994E-03  2.5175642E-04  2.1273001E-03  9.8284077E-03  1.8677008E-03  3.3473595E-03  0.0000000E+00
 0.0000000E+00  3.1501175E-03  2.3715378E-03  1.1540317E-02  2.6857762E-03  2.6406273E-04  2.0075482E-03  9.2157022E-03  1.7620997E-03  3.1501247E-03  0.0000000E+00
 0.0000000E+00  2.9647691E-03  2.2371255E-03  1.0842373E-02  2.5415537E-03  2.7103399E-04  1.8946186E-03  8.6423006E-03  1.6625367E-03  2.9647768E-03  0.0000000E+00
 0.0000000E+00  2.7905273E-03  2.1103965E-03  1.0187598E-02  2.4049742E-03  2.7368926E-04  1.7880875E-03  8.1054779E-03  1.5686353E-03  2.7905354E-03  0.0000000E+00
 0.0000000E+00  2.6267158E-03  1.9909205E-03  9.5731582E-03  2.2756539E-03  2.7281727E-04  1.6876063E-03  7.6027627E-03  1.4800911E-03  2.6267242E-03  0.0000000E+00
 0.0000000E+00  2.4725915E-03  1.8781815E-03  8.9963137E-03  2.1531175E-03  2.6930881E-04  1.5927355E-03  7.1317583E-03  1.3965056E-03  2.4726000E-03  0.0000000E+00
 0.0000000E+00  2.3275860E-03  1.7718207E-03  8.4546478E-03  2.0370405E-03  2.6361803E-04  1.5031868E-03  6.6903686E-03  1.3176288E-03  2.3275945E-03  0.0000000E+00
 0.0000000E+00  2.1958027E-03  1.6749297E-03  7.9630026E-03  1.9308732E-03  2.5646625E-04  1.4215881E-03  6.2905460E-03  1.2457855E-03  2.1958111E-03  0.0000000E+00
 0.0000000E+00  3.9128518E-03  2.9464320E-03  1.4339040E-02  3.3384598E-03  9.5285694E-05  2.4926378E-03  1.1448560E-02  2.1900417E-03  3.9128520E-03  0.0000000E+00
 0.0000000E+00  3.6767580E-03  2.7754590E-03  1.3448684E-02  3.1553779E-03  1.3936622E-04  2.3491733E-03  1.0716479E-02  2.0633535E-03  3.6767601E-03  0.0000000E+00
 0.0000000E+00  3.4554217E-03  2.6146664E-03  1.2615803E-02  2.9823708E-03  1.7272120E-04  2.2141710E-03  1.0033169E-02  1.9441711E-03  3.4554252E-03  0.0000000E+00
 0.0000000E+00  3.2478473E-03  2.4634052E-03  1.1836383E-02  2.8188599E-03  1.9721741E-04  2.0870961E-03  9.3951159E-03  1.8320201E-03  3.2478520E-03  0.0000000E+00
 0.0000000E+00  3.0531135E-03  2.3210723E-03  1.1106720E-02  2.6643033E-03  2.1443891E-04  1.9674523E-03  8.7990857E-03  1.7264590E-03  3.0531190E-03  0.0000000E+00
 0.0000000E+00  2.8703625E-03  2.1871023E-03  1.0423382E-02  2.5181877E-03  2.2569547E-04  1.8547740E-03  8.2420894E-03  1.6270735E-03  2.8703686E-03  0.0000000E+00
 0.0000000E+00  2.6987989E-03  2.0609687E-03  9.7831966E-03  2.3800307E-03  2.3213857E-04  1.7486268E-03  7.7213715E-03  1.5334768E-03  2.6988055E-03  0.0000000E+00
 0.0000000E+00  2.5376790E-03  1.9421746E-03  9.1832236E-03  2.2493717E-03  2.3469686E-04  1.6485988E-03  7.2343813E-03  1.4453023E-03  2.5376860E-03  0.0000000E+00
 0.0000000E+00  2.3863579E-03  1.8303022E-03  8.6207866E-03  2.1258243E-03  2.3408441E-04  1.5543521E-03  6.7788108E-03  1.3622532E-03  2.3863651E-03  0.0000000E+00
 0.0000000E+00  2.2441259E-03  1.7248502E-03  8.0932986E-03  2.0089127E-03  2.3112116E-04  1.4654589E-03  6.3524174E-03  1.2839410E-03  2.2441331E-03  0.0000000E+00
 0.0000000E+00  2.1104443E-03  1.6254725E-03  7.5984837E-03  1.8983116E-03  2.2620579E-04  1.3816414E-03  5.9532492E-03  1.2101241E-03  2.1104515E-03  0.0000000E+00
 0.0000000E+00  1.9890785E-03  1.5350444E-03  7.1498190E-03  1.7972874E-03  2.1999048E-04  1.3053491E-03  5.5920487E-03  1.1429686E-03  1.9890856E-03  0.0000000E+00
 0.0000000E+00  3.5725251E-03  2.7239691E-03  1.2973068E-02  3.1398787E-03  7.4456066E-05  2.3090465E-03  1.0253372E-02  2.0272205E-03  3.5725249E-03  0.0000000E+00
 0.0000000E+00  3.3534657E-03  2.5630456E-03  1.2154719E-02  2.9637871E-03  1.1431839E-04  2.1737601E-03  9.5873754E-03  1.9077621E-03  3.3534671E-03  0.0000000E+00
 0.0000000E+00  3.1483169E-03  2.4118789E-03  1.1390023E-02  2.7976277E-03  1.4444842E-04  2.0465960E-03  8.9664333E-03  1.7955168E-03  3.1483197E-03  0.0000000E+00
 0.0000000E+00  2.9561276E-03  2.2698360E-03  1.0675180E-02  2.6408146E-03  1.6656218E-04  1.9270323E-03  8.3872543E-03  1.6900191E-03  2.9561314E-03  0.0000000E+00
 0.0000000E+00  2.7760172E-03  2.1363304E-03  1.0006687E-02  2.4928015E-03  1.8211253E-04  1.8145866E-03  7.8468128E-03  1.5908388E-03  2.7760218E-03  0.0000000E+00
 0.0000000E+00  2.6071675E-03  2.0108121E-03  9.3813014E-03  2.3530702E-03  1.9229367E-04  1.7088047E-03  7.3423145E-03  1.4975710E-03  2.6071727E-03  0.0000000E+00
 0.0000000E+00  2.4488211E-03  1.8927705E-03  8.7960318E-03  2.2211360E-03  1.9815896E-04  1.6092652E-03  6.8711869E-03  1.4098394E-03  2.4488266E-03  0.0000000E+00
 0.0000000E+00  2.3002686E-03  1.7817227E-03  8.2481037E-03  2.0965366E-03  2.0054918E-04  1.5155677E-03  6.4310508E-03  1.3272866E-03  2.3002744E-03  0.0000000E+00
 0.0000000E+00  2.1608983E-03  1.6772653E-03  7.7349997E-03  1.9788836E-03  2.0010961E-04  1.4273848E-03  6.0197575E-03  1.2496253E-03  2.1609043E-03  0.0000000E+00
 0.0000000E+00  2.0300328E-03  1.5789116E-03  7.2542819E-03  1.8677023E-03  1.9758653E-04  1.3443011E-03  5.6352154E-03  1.1764765E-03  2.0300389E-03  0.0000000E+00
 0.0000000E+00  1.9071628E-03  1.4863279E-03  6.8038132E-03  1.7626669E-03  1.9332912E-04  1.2660483E-03  5.2756119E-03  1.1076072E-03  1.9071689E-03  0.0000000E+00
 0.0000000E+00  1.7957331E-03  1.4021802E-03  6.3957862E-03  1.6668588E-03  1.8793432E-04  1.1949038E-03  4.9505632E-03  1.0450293E-03  1.7957391E-03  0.0000000E+00
 0.0000000E+00  3.2512904E-03  2.5104331E-03  1.1694861E-02  2.9428551E-03  5.7637716E-05  2.1328436E-03  9.1457641E-03  1.8703699E-03  3.2512903E-03  0.0000000E+00
 0.0000000E+00  3.0486274E-03  2.3593862E-03  1.0945223E-02  2.7740303E-03  9.3409828E-05  2.0055698E-03  8.5421845E-03  1.7580616E-03  3.0486287E-03  0.0000000E+00
 0.0000000E+00  2.8590427E-03  2.2176665E-03  1.0245508E-02  2.6149659E-03  1.2040751E-04  1.8860769E-03  7.9800752E-03  1.6526647E-03  2.8590451E-03  0.0000000E+00
 0.0000000E+00  2.6816292E-03  2.0846606E-03  9.5921357E-03  2.4650739E-03  1.4019825E-04  1.7738597E-03  7.4563683E-03  1.5537276E-03  2.6816325E-03  0.0000000E+00
 0.0000000E+00  2.5155472E-03  1.9597963E-03  8.9818005E-03  2.3238016E-03  1.5410607E-04  1.6684461E-03  6.9682400E-03  1.4608284E-03  2.5155512E-03  0.0000000E+00
 0.0000000E+00  2.3600197E-03  1.8425431E-03  8.4114523E-03  2.1906307E-03  1.6321336E-04  1.5693967E-03  6.5130897E-03  1.3735756E-03  2.3600241E-03  0.0000000E+00
 0.0000000E+00  2.2143249E-03  1.7324040E-03  7.8782727E-03  2.0650737E-03  1.6847697E-04  1.4763011E-03  6.0885215E-03  1.2916019E-03  2.2143296E-03  0.0000000E+00
 0.0000000E+00  2.0777893E-03  1.6289125E-03  7.3796551E-03  1.9466681E-03  1.7065308E-04  1.3887712E-03  5.6923237E-03  1.2145606E-03  2.0777943E-03  0.0000000E+00
 0.0000000E+00  1.9498342E-03  1.5316795E-03  6.9132390E-03  1.8350258E-03  1.7032372E-04  1.3064909E-03  5.3225047E-03  1.1421740E-03  1.9498393E-03  0.0000000E+00
 0.0000000E+00  1.8298140E-03  1.4402329E-03  6.4767325E-03  1.7296734E-03  1.6815904E-04  1.2290562E-03  4.9771185E-03  1.0740735E-03  1.8298192E-03  0.0000000E+00
 0.0000000E+00  1.7172486E-03  1.3542521E-03  6.0681369E-03  1.6302866E-03  1.6446571E-04  1.1562094E-03  4.6544900E-03  1.0100345E-03  1.7172538E-03  0.0000000E+00
 0.0000000E+00  1.6152783E-03  1.2762003E-03  5.6984375E-03  1.5397592E-03  1.5979001E-04  1.0900596E-03  4.3631873E-03  9.5191928E-04  1.6152834E-03  0.0000000E+00
 0.0000000E+00  2.9486324E-03  2.3057351E-03  1.0501716E-02  2.7476690E-03  4.4167084E-05  1.9637725E-03  8.1222031E-03  1.7195179E-03  2.9486326E-03  0.0000000E+00
 0.0000000E+00  2.7617242E-03  2.1643843E-03  9.8174746E-03  2.5863828E-03  7.6032964E-05  1.8443563E-03  7.5774115E-03  1.6142679E-03  2.7617254E-03  0.0000000E+00
 0.0000000E+00  2.5870783E-03  2.0319292E-03  9.1795390E-03  2.4346587E-03  1.0003617E-04  1.7323817E-03  7.0706516E-03  1.5156239E-03  2.5870805E-03  0.0000000E+00
 0.0000000E+00  2.4238308E-03  1.9077720E-03  8.5845364E-03  2.2919035E-03  1.1760018E-04  1.6273547E-03  6.5990674E-03  1.4231439E-03  2.4238337E-03  0.0000000E+00
 0.0000000E+00  2.2711844E-03  1.7913609E-03  8.0293621E-03  2.1575643E-03  1.2992453E-04  1.5288181E-03  6.1600356E-03  1.3364201E-03  2.2711878E-03  0.0000000E+00
 0.0000000E+00  2.1284009E-03  1.6821806E-03  7.5111504E-03  2.0311215E-03  1.3798449E-04  1.4363453E-03  5.7511420E-03  1.2550711E-03  2.1284047E-03  0.0000000E+00
 0.0000000E+00  1.9947955E-03  1.5797513E-03  7.0272586E-03  1.9120870E-03  1.4264428E-04  1.3495375E-03  5.3701646E-03  1.1787412E-03  1.9947996E-03  0.0000000E+00
 0.0000000E+00  1.8697304E-03  1.4836224E-03  6.5752459E-03  1.8000005E-03  1.4458066E-04  1.2680197E-03  5.0150562E-03  1.1070946E-03  1.8697347E-03  0.0000000E+00
 0.0000000E+00  1.7526588E-03  1.3934188E-03  6.1529029E-03  1.6944744E-03  1.4431159E-04  1.1914863E-03  4.6839752E-03  1.0398629E-03  1.7526631E-03  0.0000000E+00
 0.0000000E+00  1.6429678E-03  1.3086849E-03  5.7580844E-03  1.5950393E-03  1.4244199E-04  1.1195460E-03  4.3751197E-03  9.7668955E-04  1.6429722E-03  0.0000000E+00
 0.0000000E+00  1.5402059E-03  1.2291135E-03  5.3889259E-03  1.5013727E-03  1.3923515E-04  1.0519512E-03  4.0869457E-03  9.1735903E-04  1.5402104E-03  0.0000000E+00
 0.0000000E+00  1.4472246E-03  1.1569707E-03  5.0552837E-03  1.4161807E-03  1.3518192E-04  9.9064826E-04  3.8270525E-03  8.6358681E-04  1.4472289E-03  0.0000000E+00
 0.0000000E+00  2.6640370E-03  2.1098069E-03  9.3908761E-03  2.5546813E-03  3.3471786E-05  1.8016379E-03  7.1791554E-03  1.5746909E-03  2.6640373E-03  0.0000000E+00
 0.0000000E+00  2.4922456E-03  1.9779698E-03  8.7687378E-03  2.4012018E-03  6.1647385E-05  1.6899385E-03  6.6895904E-03  1.4764027E-03  2.4922469E-03  0.0000000E+00
